Width	Height	Cluster
323	158	1
323	157	2
323	156	2
323	155	1
323	154	1
323	153	1
323	152	1
323	151	1
323	150	1
323	149	1
323	148	1
323	147	1
323	146	1
323	145	2
323	144	2
323	143	2
323	142	1
323	141	2
323	140	2
323	139	2
323	138	1
323	137	1
323	136	1
323	135	1
323	134	1
323	133	1
323	132	1
323	131	1
323	130	1
323	129	1
323	128	1
323	127	1
323	126	1
323	125	1
323	124	1
323	123	1
323	122	2
323	121	2
323	120	2
323	119	2
323	118	2
323	117	2
323	116	2
323	115	2
323	114	2
323	113	2
323	112	2
323	111	1
323	110	1
323	109	1
323	108	2
323	107	2
323	106	2
323	105	2
323	104	2
323	103	2
323	102	2
323	101	1
323	100	1
323	99	1
323	98	1
323	97	2
323	96	2
323	95	2
323	94	2
323	93	2
323	92	1
323	91	1
323	90	1
323	89	1
323	88	1
323	87	1
323	86	1
323	85	1
323	84	1
323	83	1
323	82	1
323	81	1
323	80	1
323	79	1
323	78	1
323	77	1
323	76	1
323	75	1
323	74	1
323	73	1
323	72	1
323	71	1
323	70	1
323	69	1
323	68	1
323	67	1
323	66	1
323	65	1
323	64	1
323	63	1
323	62	1
323	61	1
323	60	1
323	59	1
323	58	1
323	57	1
323	56	1
323	55	1
323	54	1
323	53	1
323	52	1
323	51	1
323	50	1
323	49	1
323	48	1
323	47	1
323	46	1
323	45	1
323	44	1
323	43	1
323	42	1
323	41	1
323	40	1
323	39	1
323	38	1
323	37	1
323	36	1
323	35	1
323	34	1
323	33	1
323	32	1
323	31	1
323	30	1
323	29	1
323	28	1
323	27	1
323	26	1
323	25	1
323	24	1
323	23	1
323	22	1
323	21	1
323	20	1
323	19	1
323	18	1
323	17	1
323	16	1
323	15	1
323	14	1
323	13	1
323	12	1
323	11	1
323	10	1
323	9	1
323	8	1
323	7	1
323	6	1
323	5	1
323	4	1
323	3	1
323	2	1
323	1	1
324	216	1
324	215	1
324	214	1
324	213	1
324	212	1
324	211	1
324	210	1
324	209	1
324	208	1
324	207	1
324	206	1
324	205	1
324	204	1
324	203	1
324	202	1
324	201	1
324	200	1
324	199	1
324	198	1
324	197	1
324	196	1
324	195	1
324	194	1
324	193	1
324	192	1
324	191	1
324	190	1
324	189	1
324	188	1
324	187	1
324	186	1
324	185	1
324	184	1
324	183	1
324	182	1
324	181	1
324	180	1
324	179	1
324	178	1
324	177	1
324	176	1
324	175	1
324	174	1
324	173	1
324	172	1
324	171	1
324	170	1
324	169	1
324	168	1
324	167	1
324	166	1
324	165	1
324	164	1
324	163	1
324	162	1
324	161	1
324	160	1
324	159	1
324	158	1
324	157	1
324	156	2
324	155	2
324	154	1
324	153	1
324	152	1
324	151	1
324	150	1
324	149	1
324	148	1
324	147	1
324	146	1
324	145	1
324	144	2
324	143	2
324	142	2
324	141	2
324	140	2
324	139	2
324	138	1
324	137	1
324	136	1
324	135	1
324	134	1
324	133	1
324	132	1
324	131	1
324	130	1
324	129	1
324	128	1
324	127	1
324	126	1
324	125	1
324	124	1
324	123	1
324	122	1
324	121	2
324	120	2
324	119	2
324	118	2
324	117	2
324	116	2
324	115	2
324	114	2
324	113	2
324	112	2
324	111	2
324	110	2
324	109	2
324	108	2
324	107	2
324	106	2
324	105	2
324	104	2
324	103	2
324	102	2
324	101	2
324	100	2
324	99	2
324	98	2
324	97	2
324	96	2
324	95	2
324	94	1
324	93	1
324	92	1
324	91	1
324	90	1
324	89	1
324	88	1
324	87	1
324	86	1
324	85	1
324	84	1
324	83	1
324	82	1
324	81	1
324	80	1
324	79	1
324	78	1
324	77	1
324	76	1
324	75	1
324	74	1
324	73	1
324	72	1
324	71	1
324	70	1
324	69	1
324	68	1
324	67	1
324	66	1
324	65	1
324	64	1
324	63	1
324	62	1
324	61	1
324	60	1
324	59	1
324	58	1
324	57	1
324	56	1
324	55	1
324	54	1
324	53	2
324	52	1
324	51	1
324	50	1
324	49	1
324	48	1
324	47	1
324	46	1
324	45	1
324	44	1
324	43	1
324	42	1
324	41	1
324	40	1
324	39	1
324	38	1
324	37	1
324	36	1
324	35	1
324	34	1
324	33	1
324	32	1
324	31	1
324	30	1
324	29	1
324	28	1
324	27	1
324	26	1
324	25	1
324	24	1
324	23	1
324	22	1
324	21	1
324	20	1
324	19	1
324	18	1
324	17	1
324	16	1
324	15	1
324	14	1
324	13	1
324	12	1
324	11	1
324	10	1
324	9	1
324	8	1
324	7	1
324	6	1
324	5	1
324	4	1
324	3	1
324	2	1
324	1	1
325	216	1
325	215	1
325	214	1
325	213	2
325	212	1
325	211	1
325	210	1
325	209	1
325	208	1
325	207	1
325	206	1
325	205	1
325	204	1
325	203	1
325	202	1
325	201	1
325	200	1
325	199	1
325	198	1
325	197	1
325	196	1
325	195	1
325	194	1
325	193	1
325	192	1
325	191	1
325	190	1
325	189	1
325	188	1
325	187	1
325	186	1
325	185	1
325	184	1
325	183	1
325	182	1
325	181	1
325	180	1
325	179	1
325	178	1
325	177	1
325	176	1
325	175	1
325	174	1
325	173	1
325	172	1
325	171	1
325	170	1
325	169	1
325	168	1
325	167	1
325	166	1
325	165	1
325	164	1
325	163	1
325	162	1
325	161	1
325	160	1
325	159	1
325	158	1
325	157	1
325	156	1
325	155	2
325	154	2
325	153	1
325	152	1
325	151	1
325	150	1
325	149	2
325	148	1
325	147	1
325	146	1
325	145	1
325	144	2
325	143	2
325	142	2
325	141	2
325	140	2
325	139	2
325	138	1
325	137	1
325	136	1
325	135	1
325	134	1
325	133	1
325	132	1
325	131	1
325	130	1
325	129	1
325	128	1
325	127	1
325	126	1
325	125	1
325	124	1
325	123	1
325	122	1
325	121	1
325	120	1
325	119	2
325	118	2
325	117	2
325	116	2
325	115	2
325	114	2
325	113	2
325	112	2
325	111	2
325	110	2
325	109	2
325	108	2
325	107	2
325	106	2
325	105	2
325	104	2
325	103	2
325	102	2
325	101	2
325	100	2
325	99	2
325	98	2
325	97	2
325	96	1
325	95	1
325	94	1
325	93	1
325	92	1
325	91	1
325	90	1
325	89	1
325	88	1
325	87	1
325	86	1
325	85	1
325	84	1
325	83	1
325	82	1
325	81	1
325	80	1
325	79	1
325	78	1
325	77	1
325	76	1
325	75	1
325	74	1
325	73	1
325	72	1
325	71	1
325	70	1
325	69	1
325	68	1
325	67	1
325	66	1
325	65	1
325	64	1
325	63	1
325	62	1
325	61	1
325	60	1
325	59	1
325	58	1
325	57	1
325	56	1
325	55	1
325	54	1
325	53	1
325	52	1
325	51	1
325	50	1
325	49	1
325	48	1
325	47	1
325	46	1
325	45	1
325	44	1
325	43	1
325	42	1
325	41	1
325	40	1
325	39	1
325	38	1
325	37	1
325	36	1
325	35	1
325	34	1
325	33	1
325	32	1
325	31	1
325	30	1
325	29	1
325	28	1
325	27	1
325	26	1
325	25	1
325	24	1
325	23	1
325	22	1
325	21	1
325	20	1
325	19	1
325	18	1
325	17	1
325	16	1
325	15	1
325	14	1
325	13	1
325	12	1
325	11	1
325	10	1
325	9	1
325	8	1
325	7	1
325	6	1
325	5	1
325	4	1
325	3	1
325	2	1
325	1	1
326	216	1
326	215	1
326	214	1
326	213	1
326	212	1
326	211	1
326	210	1
326	209	1
326	208	1
326	207	1
326	206	1
326	205	1
326	204	1
326	203	1
326	202	1
326	201	1
326	200	1
326	199	1
326	198	1
326	197	1
326	196	1
326	195	1
326	194	1
326	193	1
326	192	1
326	191	1
326	190	1
326	189	1
326	188	1
326	187	1
326	186	1
326	185	1
326	184	1
326	183	1
326	182	1
326	181	1
326	180	1
326	179	1
326	178	1
326	177	1
326	176	1
326	175	1
326	174	1
326	173	1
326	172	1
326	171	1
326	170	1
326	169	1
326	168	1
326	167	1
326	166	1
326	165	1
326	164	1
326	163	1
326	162	1
326	161	1
326	160	1
326	159	1
326	158	1
326	157	1
326	156	1
326	155	1
326	154	2
326	153	1
326	152	1
326	151	1
326	150	1
326	149	1
326	148	1
326	147	1
326	146	1
326	145	1
326	144	2
326	143	2
326	142	2
326	141	2
326	140	2
326	139	2
326	138	1
326	137	1
326	136	1
326	135	1
326	134	1
326	133	1
326	132	1
326	131	1
326	130	1
326	129	1
326	128	1
326	127	1
326	126	1
326	125	1
326	124	1
326	123	1
326	122	1
326	121	1
326	120	1
326	119	1
326	118	2
326	117	2
326	116	2
326	115	2
326	114	1
326	113	2
326	112	2
326	111	2
326	110	1
326	109	1
326	108	1
326	107	1
326	106	2
326	105	2
326	104	2
326	103	2
326	102	2
326	101	2
326	100	1
326	99	1
326	98	1
326	97	1
326	96	1
326	95	1
326	94	1
326	93	1
326	92	1
326	91	1
326	90	1
326	89	1
326	88	1
326	87	1
326	86	1
326	85	1
326	84	1
326	83	1
326	82	1
326	81	1
326	80	1
326	79	1
326	78	1
326	77	1
326	76	1
326	75	1
326	74	1
326	73	1
326	72	1
326	71	1
326	70	1
326	69	1
326	68	1
326	67	1
326	66	1
326	65	1
326	64	1
326	63	1
326	62	1
326	61	1
326	60	1
326	59	1
326	58	1
326	57	1
326	56	1
326	55	1
326	54	1
326	53	1
326	52	1
326	51	1
326	50	1
326	49	1
326	48	1
326	47	1
326	46	1
326	45	1
326	44	1
326	43	1
326	42	1
326	41	1
326	40	1
326	39	1
326	38	1
326	37	1
326	36	1
326	35	1
326	34	1
326	33	1
326	32	1
326	31	1
326	30	1
326	29	1
326	28	1
326	27	1
326	26	1
326	25	1
326	24	1
326	23	1
326	22	1
326	21	1
326	20	1
326	19	1
326	18	1
326	17	1
326	16	1
326	15	1
326	14	1
326	13	1
326	12	1
326	11	1
326	10	1
326	9	1
326	8	1
326	7	1
326	6	1
326	5	1
326	4	1
326	3	1
326	2	1
326	1	1
327	216	1
327	215	1
327	214	1
327	213	1
327	212	1
327	211	1
327	210	1
327	209	1
327	208	1
327	207	1
327	206	1
327	205	1
327	204	1
327	203	1
327	202	1
327	201	1
327	200	1
327	199	1
327	198	1
327	197	1
327	196	1
327	195	1
327	194	1
327	193	1
327	192	1
327	191	1
327	190	1
327	189	1
327	188	1
327	187	1
327	186	1
327	185	1
327	184	1
327	183	1
327	182	1
327	181	1
327	180	1
327	179	1
327	178	1
327	177	1
327	176	1
327	175	1
327	174	1
327	173	1
327	172	1
327	171	1
327	170	1
327	169	1
327	168	1
327	167	1
327	166	1
327	165	1
327	164	1
327	163	1
327	162	1
327	161	1
327	160	1
327	159	1
327	158	1
327	157	1
327	156	1
327	155	1
327	154	2
327	153	1
327	152	1
327	151	1
327	150	1
327	149	1
327	148	1
327	147	1
327	146	1
327	145	1
327	144	1
327	143	2
327	142	2
327	141	2
327	140	2
327	139	1
327	138	1
327	137	1
327	136	1
327	135	1
327	134	1
327	133	1
327	132	1
327	131	1
327	130	1
327	129	1
327	128	1
327	127	1
327	126	1
327	125	1
327	124	2
327	123	2
327	122	1
327	121	1
327	120	1
327	119	1
327	118	2
327	117	2
327	116	2
327	115	2
327	114	2
327	113	2
327	112	2
327	111	1
327	110	1
327	109	1
327	108	1
327	107	1
327	106	2
327	105	2
327	104	2
327	103	2
327	102	1
327	101	1
327	100	1
327	99	1
327	98	1
327	97	1
327	96	1
327	95	1
327	94	1
327	93	1
327	92	1
327	91	1
327	90	1
327	89	1
327	88	1
327	87	1
327	86	1
327	85	1
327	84	1
327	83	1
327	82	1
327	81	1
327	80	1
327	79	1
327	78	1
327	77	1
327	76	1
327	75	1
327	74	1
327	73	1
327	72	1
327	71	1
327	70	1
327	69	1
327	68	1
327	67	1
327	66	1
327	65	1
327	64	1
327	63	1
327	62	1
327	61	1
327	60	1
327	59	1
327	58	1
327	57	1
327	56	1
327	55	1
327	54	1
327	53	1
327	52	1
327	51	1
327	50	1
327	49	1
327	48	1
327	47	1
327	46	1
327	45	1
327	44	1
327	43	1
327	42	1
327	41	1
327	40	1
327	39	1
327	38	1
327	37	1
327	36	1
327	35	1
327	34	1
327	33	1
327	32	1
327	31	1
327	30	1
327	29	1
327	28	1
327	27	1
327	26	1
327	25	1
327	24	1
327	23	1
327	22	1
327	21	1
327	20	1
327	19	1
327	18	1
327	17	1
327	16	1
327	15	1
327	14	1
327	13	1
327	12	1
327	11	1
327	10	1
327	9	1
327	8	1
327	7	1
327	6	1
327	5	1
327	4	1
327	3	1
327	2	1
327	1	1
328	216	1
328	215	1
328	214	1
328	213	1
328	212	1
328	211	1
328	210	1
328	209	1
328	208	1
328	207	1
328	206	1
328	205	1
328	204	1
328	203	1
328	202	1
328	201	1
328	200	1
328	199	1
328	198	1
328	197	1
328	196	1
328	195	1
328	194	1
328	193	1
328	192	1
328	191	1
328	190	1
328	189	1
328	188	1
328	187	1
328	186	1
328	185	1
328	184	1
328	183	1
328	182	1
328	181	1
328	180	1
328	179	1
328	178	1
328	177	1
328	176	1
328	175	1
328	174	1
328	173	1
328	172	1
328	171	1
328	170	1
328	169	1
328	168	1
328	167	1
328	166	1
328	165	1
328	164	1
328	163	1
328	162	1
328	161	1
328	160	1
328	159	1
328	158	1
328	157	1
328	156	1
328	155	1
328	154	1
328	153	1
328	152	1
328	151	1
328	150	1
328	149	1
328	148	1
328	147	1
328	146	1
328	145	1
328	144	1
328	143	1
328	142	1
328	141	1
328	140	1
328	139	1
328	138	1
328	137	1
328	136	1
328	135	1
328	134	1
328	133	1
328	132	1
328	131	1
328	130	1
328	129	1
328	128	1
328	127	1
328	126	1
328	125	1
328	124	2
328	123	1
328	122	1
328	121	1
328	120	1
328	119	1
328	118	2
328	117	2
328	116	2
328	115	2
328	114	2
328	113	1
328	112	2
328	111	2
328	110	1
328	109	1
328	108	1
328	107	1
328	106	2
328	105	2
328	104	2
328	103	1
328	102	1
328	101	1
328	100	1
328	99	1
328	98	1
328	97	1
328	96	1
328	95	1
328	94	1
328	93	1
328	92	1
328	91	1
328	90	1
328	89	1
328	88	1
328	87	1
328	86	1
328	85	1
328	84	1
328	83	1
328	82	1
328	81	1
328	80	1
328	79	1
328	78	1
328	77	1
328	76	1
328	75	1
328	74	1
328	73	1
328	72	1
328	71	1
328	70	1
328	69	1
328	68	1
328	67	1
328	66	1
328	65	1
328	64	1
328	63	1
328	62	1
328	61	1
328	60	1
328	59	1
328	58	1
328	57	1
328	56	1
328	55	1
328	54	1
328	53	1
328	52	1
328	51	1
328	50	1
328	49	1
328	48	1
328	47	1
328	46	1
328	45	1
328	44	1
328	43	1
328	42	1
328	41	1
328	40	1
328	39	1
328	38	1
328	37	1
328	36	1
328	35	1
328	34	1
328	33	1
328	32	1
328	31	1
328	30	1
328	29	1
328	28	1
328	27	1
328	26	1
328	25	1
328	24	1
328	23	1
328	22	1
328	21	1
328	20	1
328	19	1
328	18	1
328	17	1
328	16	1
328	15	1
328	14	1
328	13	1
328	12	1
328	11	1
328	10	1
328	9	1
328	8	1
328	7	1
328	6	1
328	5	1
328	4	1
328	3	1
328	2	1
328	1	1
329	216	1
329	215	1
329	214	1
329	213	1
329	212	1
329	211	1
329	210	1
329	209	1
329	208	1
329	207	1
329	206	1
329	205	1
329	204	1
329	203	2
329	202	1
329	201	1
329	200	1
329	199	1
329	198	1
329	197	1
329	196	1
329	195	1
329	194	1
329	193	1
329	192	1
329	191	1
329	190	1
329	189	1
329	188	1
329	187	1
329	186	1
329	185	1
329	184	1
329	183	1
329	182	1
329	181	1
329	180	1
329	179	1
329	178	1
329	177	1
329	176	1
329	175	1
329	174	1
329	173	1
329	172	1
329	171	1
329	170	1
329	169	1
329	168	1
329	167	1
329	166	1
329	165	1
329	164	1
329	163	1
329	162	1
329	161	1
329	160	1
329	159	1
329	158	1
329	157	1
329	156	1
329	155	1
329	154	1
329	153	2
329	152	2
329	151	1
329	150	1
329	149	1
329	148	1
329	147	1
329	146	1
329	145	1
329	144	1
329	143	1
329	142	1
329	141	1
329	140	1
329	139	1
329	138	1
329	137	1
329	136	1
329	135	1
329	134	1
329	133	1
329	132	1
329	131	1
329	130	1
329	129	1
329	128	1
329	127	1
329	126	1
329	125	1
329	124	1
329	123	1
329	122	1
329	121	1
329	120	1
329	119	1
329	118	1
329	117	1
329	116	2
329	115	2
329	114	1
329	113	1
329	112	1
329	111	1
329	110	1
329	109	1
329	108	1
329	107	2
329	106	2
329	105	2
329	104	2
329	103	1
329	102	1
329	101	1
329	100	1
329	99	1
329	98	1
329	97	1
329	96	1
329	95	1
329	94	1
329	93	1
329	92	1
329	91	1
329	90	1
329	89	1
329	88	1
329	87	1
329	86	1
329	85	1
329	84	1
329	83	1
329	82	1
329	81	1
329	80	1
329	79	1
329	78	1
329	77	1
329	76	1
329	75	1
329	74	1
329	73	1
329	72	1
329	71	1
329	70	1
329	69	1
329	68	1
329	67	1
329	66	1
329	65	1
329	64	1
329	63	1
329	62	1
329	61	1
329	60	1
329	59	1
329	58	1
329	57	1
329	56	1
329	55	1
329	54	1
329	53	1
329	52	1
329	51	1
329	50	1
329	49	1
329	48	1
329	47	1
329	46	1
329	45	1
329	44	1
329	43	1
329	42	1
329	41	1
329	40	1
329	39	1
329	38	1
329	37	1
329	36	1
329	35	1
329	34	1
329	33	1
329	32	1
329	31	1
329	30	1
329	29	1
329	28	1
329	27	1
329	26	1
329	25	1
329	24	1
329	23	1
329	22	1
329	21	1
329	20	1
329	19	1
329	18	1
329	17	1
329	16	1
329	15	1
329	14	1
329	13	1
329	12	1
329	11	1
329	10	1
329	9	1
329	8	1
329	7	1
329	6	1
329	5	1
329	4	1
329	3	1
329	2	1
329	1	1
330	216	1
330	215	1
330	214	1
330	213	1
330	212	1
330	211	1
330	210	1
330	209	1
330	208	1
330	207	1
330	206	1
330	205	1
330	204	1
330	203	1
330	202	1
330	201	1
330	200	1
330	199	1
330	198	1
330	197	1
330	196	1
330	195	1
330	194	1
330	193	1
330	192	1
330	191	1
330	190	1
330	189	1
330	188	1
330	187	1
330	186	1
330	185	1
330	184	1
330	183	1
330	182	1
330	181	1
330	180	1
330	179	1
330	178	1
330	177	1
330	176	1
330	175	1
330	174	1
330	173	1
330	172	1
330	171	1
330	170	1
330	169	1
330	168	1
330	167	1
330	166	1
330	165	1
330	164	1
330	163	1
330	162	1
330	161	1
330	160	1
330	159	1
330	158	1
330	157	1
330	156	1
330	155	1
330	154	1
330	153	1
330	152	2
330	151	1
330	150	1
330	149	1
330	148	1
330	147	1
330	146	1
330	145	1
330	144	1
330	143	1
330	142	1
330	141	1
330	140	2
330	139	2
330	138	1
330	137	1
330	136	1
330	135	1
330	134	1
330	133	1
330	132	1
330	131	1
330	130	1
330	129	1
330	128	1
330	127	1
330	126	1
330	125	1
330	124	1
330	123	1
330	122	1
330	121	1
330	120	2
330	119	1
330	118	1
330	117	1
330	116	1
330	115	1
330	114	1
330	113	1
330	112	1
330	111	1
330	110	1
330	109	1
330	108	1
330	107	2
330	106	2
330	105	2
330	104	1
330	103	1
330	102	1
330	101	1
330	100	1
330	99	1
330	98	1
330	97	1
330	96	1
330	95	1
330	94	1
330	93	1
330	92	1
330	91	1
330	90	1
330	89	1
330	88	1
330	87	1
330	86	1
330	85	1
330	84	1
330	83	1
330	82	1
330	81	1
330	80	1
330	79	1
330	78	1
330	77	1
330	76	1
330	75	1
330	74	1
330	73	1
330	72	1
330	71	1
330	70	1
330	69	1
330	68	2
330	67	1
330	66	1
330	65	1
330	64	1
330	63	1
330	62	1
330	61	1
330	60	1
330	59	1
330	58	1
330	57	1
330	56	1
330	55	1
330	54	1
330	53	1
330	52	1
330	51	1
330	50	1
330	49	1
330	48	1
330	47	1
330	46	1
330	45	1
330	44	1
330	43	1
330	42	1
330	41	1
330	40	1
330	39	1
330	38	1
330	37	1
330	36	1
330	35	1
330	34	1
330	33	1
330	32	1
330	31	1
330	30	1
330	29	1
330	28	1
330	27	1
330	26	1
330	25	1
330	24	1
330	23	1
330	22	1
330	21	1
330	20	1
330	19	1
330	18	1
330	17	1
330	16	1
330	15	1
330	14	1
330	13	1
330	12	1
330	11	1
330	10	1
330	9	1
330	8	1
330	7	1
330	6	1
330	5	1
330	4	1
330	3	1
330	2	1
330	1	1
331	216	1
331	215	1
331	214	1
331	213	1
331	212	1
331	211	1
331	210	1
331	209	1
331	208	1
331	207	1
331	206	1
331	205	1
331	204	1
331	203	1
331	202	1
331	201	1
331	200	1
331	199	1
331	198	1
331	197	1
331	196	1
331	195	1
331	194	1
331	193	1
331	192	1
331	191	1
331	190	1
331	189	1
331	188	1
331	187	1
331	186	1
331	185	1
331	184	1
331	183	1
331	182	1
331	181	1
331	180	1
331	179	1
331	178	1
331	177	1
331	176	1
331	175	1
331	174	1
331	173	1
331	172	1
331	171	1
331	170	1
331	169	1
331	168	1
331	167	1
331	166	1
331	165	1
331	164	1
331	163	1
331	162	1
331	161	1
331	160	1
331	159	1
331	158	1
331	157	1
331	156	1
331	155	1
331	154	1
331	153	1
331	152	2
331	151	1
331	150	1
331	149	1
331	148	1
331	147	1
331	146	1
331	145	2
331	144	1
331	143	1
331	142	1
331	141	1
331	140	2
331	139	2
331	138	2
331	137	1
331	136	1
331	135	1
331	134	1
331	133	1
331	132	1
331	131	1
331	130	1
331	129	1
331	128	1
331	127	1
331	126	1
331	125	1
331	124	1
331	123	1
331	122	1
331	121	1
331	120	1
331	119	2
331	118	1
331	117	1
331	116	1
331	115	1
331	114	1
331	113	1
331	112	1
331	111	1
331	110	1
331	109	1
331	108	2
331	107	2
331	106	2
331	105	2
331	104	1
331	103	1
331	102	1
331	101	1
331	100	1
331	99	1
331	98	1
331	97	1
331	96	1
331	95	1
331	94	1
331	93	1
331	92	1
331	91	1
331	90	1
331	89	1
331	88	1
331	87	1
331	86	1
331	85	1
331	84	1
331	83	1
331	82	1
331	81	1
331	80	1
331	79	1
331	78	1
331	77	1
331	76	1
331	75	1
331	74	1
331	73	1
331	72	1
331	71	1
331	70	1
331	69	1
331	68	1
331	67	1
331	66	1
331	65	1
331	64	1
331	63	1
331	62	1
331	61	1
331	60	1
331	59	1
331	58	1
331	57	1
331	56	1
331	55	1
331	54	1
331	53	1
331	52	1
331	51	1
331	50	1
331	49	1
331	48	1
331	47	1
331	46	1
331	45	1
331	44	1
331	43	1
331	42	1
331	41	1
331	40	1
331	39	1
331	38	1
331	37	1
331	36	1
331	35	1
331	34	1
331	33	1
331	32	1
331	31	1
331	30	1
331	29	1
331	28	1
331	27	1
331	26	1
331	25	1
331	24	1
331	23	1
331	22	1
331	21	1
331	20	1
331	19	1
331	18	1
331	17	1
331	16	1
331	15	1
331	14	1
331	13	1
331	12	1
331	11	1
331	10	1
331	9	1
331	8	1
331	7	1
331	6	1
331	5	1
331	4	1
331	3	1
331	2	1
331	1	1
332	216	1
332	215	1
332	214	1
332	213	1
332	212	1
332	211	1
332	210	1
332	209	1
332	208	1
332	207	1
332	206	1
332	205	1
332	204	1
332	203	1
332	202	1
332	201	1
332	200	1
332	199	1
332	198	1
332	197	1
332	196	1
332	195	1
332	194	1
332	193	1
332	192	1
332	191	1
332	190	1
332	189	1
332	188	1
332	187	1
332	186	1
332	185	1
332	184	1
332	183	1
332	182	1
332	181	1
332	180	1
332	179	1
332	178	1
332	177	1
332	176	1
332	175	1
332	174	1
332	173	1
332	172	1
332	171	1
332	170	1
332	169	1
332	168	1
332	167	1
332	166	1
332	165	1
332	164	1
332	163	1
332	162	1
332	161	1
332	160	1
332	159	1
332	158	1
332	157	1
332	156	1
332	155	1
332	154	1
332	153	1
332	152	1
332	151	1
332	150	1
332	149	1
332	148	1
332	147	1
332	146	1
332	145	2
332	144	1
332	143	1
332	142	1
332	141	1
332	140	2
332	139	2
332	138	2
332	137	2
332	136	1
332	135	1
332	134	1
332	133	1
332	132	1
332	131	1
332	130	1
332	129	1
332	128	1
332	127	1
332	126	1
332	125	1
332	124	1
332	123	1
332	122	1
332	121	1
332	120	1
332	119	2
332	118	2
332	117	1
332	116	1
332	115	1
332	114	1
332	113	1
332	112	1
332	111	1
332	110	1
332	109	1
332	108	2
332	107	2
332	106	2
332	105	1
332	104	1
332	103	1
332	102	1
332	101	1
332	100	1
332	99	1
332	98	1
332	97	1
332	96	1
332	95	1
332	94	1
332	93	1
332	92	1
332	91	1
332	90	1
332	89	1
332	88	1
332	87	1
332	86	1
332	85	1
332	84	1
332	83	1
332	82	1
332	81	1
332	80	1
332	79	1
332	78	1
332	77	1
332	76	1
332	75	1
332	74	1
332	73	1
332	72	1
332	71	1
332	70	1
332	69	1
332	68	1
332	67	1
332	66	1
332	65	1
332	64	1
332	63	1
332	62	1
332	61	1
332	60	1
332	59	1
332	58	1
332	57	1
332	56	1
332	55	1
332	54	1
332	53	1
332	52	1
332	51	1
332	50	1
332	49	1
332	48	1
332	47	1
332	46	1
332	45	1
332	44	1
332	43	1
332	42	1
332	41	1
332	40	1
332	39	1
332	38	1
332	37	1
332	36	1
332	35	1
332	34	1
332	33	1
332	32	1
332	31	1
332	30	1
332	29	1
332	28	1
332	27	1
332	26	1
332	25	1
332	24	1
332	23	1
332	22	1
332	21	1
332	20	1
332	19	1
332	18	1
332	17	1
332	16	1
332	15	1
332	14	1
332	13	1
332	12	1
332	11	1
332	10	1
332	9	1
332	8	1
332	7	1
332	6	1
332	5	1
332	4	1
332	3	1
332	2	1
332	1	1
333	216	1
333	215	1
333	214	1
333	213	1
333	212	1
333	211	1
333	210	1
333	209	1
333	208	1
333	207	1
333	206	1
333	205	1
333	204	1
333	203	1
333	202	1
333	201	1
333	200	1
333	199	1
333	198	1
333	197	1
333	196	1
333	195	1
333	194	1
333	193	1
333	192	1
333	191	1
333	190	1
333	189	1
333	188	1
333	187	1
333	186	1
333	185	1
333	184	1
333	183	1
333	182	1
333	181	1
333	180	1
333	179	1
333	178	1
333	177	1
333	176	1
333	175	1
333	174	1
333	173	1
333	172	1
333	171	1
333	170	1
333	169	1
333	168	1
333	167	1
333	166	1
333	165	1
333	164	1
333	163	1
333	162	1
333	161	1
333	160	1
333	159	1
333	158	1
333	157	1
333	156	1
333	155	1
333	154	1
333	153	1
333	152	1
333	151	1
333	150	1
333	149	1
333	148	1
333	147	1
333	146	1
333	145	1
333	144	1
333	143	1
333	142	1
333	141	1
333	140	1
333	139	2
333	138	2
333	137	2
333	136	1
333	135	1
333	134	1
333	133	1
333	132	1
333	131	1
333	130	1
333	129	1
333	128	1
333	127	1
333	126	1
333	125	1
333	124	1
333	123	1
333	122	1
333	121	1
333	120	1
333	119	1
333	118	2
333	117	2
333	116	2
333	115	1
333	114	1
333	113	1
333	112	1
333	111	1
333	110	1
333	109	2
333	108	2
333	107	2
333	106	2
333	105	1
333	104	1
333	103	1
333	102	1
333	101	1
333	100	1
333	99	1
333	98	1
333	97	1
333	96	1
333	95	1
333	94	1
333	93	1
333	92	1
333	91	1
333	90	1
333	89	1
333	88	1
333	87	1
333	86	1
333	85	1
333	84	1
333	83	1
333	82	1
333	81	1
333	80	1
333	79	1
333	78	1
333	77	1
333	76	1
333	75	1
333	74	1
333	73	1
333	72	1
333	71	1
333	70	1
333	69	1
333	68	1
333	67	1
333	66	1
333	65	1
333	64	1
333	63	1
333	62	1
333	61	1
333	60	1
333	59	1
333	58	1
333	57	1
333	56	1
333	55	1
333	54	1
333	53	1
333	52	1
333	51	1
333	50	1
333	49	1
333	48	1
333	47	1
333	46	1
333	45	1
333	44	1
333	43	1
333	42	1
333	41	1
333	40	1
333	39	1
333	38	1
333	37	1
333	36	1
333	35	1
333	34	1
333	33	1
333	32	1
333	31	1
333	30	1
333	29	1
333	28	1
333	27	1
333	26	1
333	25	1
333	24	1
333	23	1
333	22	1
333	21	1
333	20	1
333	19	1
333	18	1
333	17	1
333	16	1
333	15	1
333	14	1
333	13	1
333	12	1
333	11	1
333	10	1
333	9	1
333	8	1
333	7	1
333	6	1
333	5	1
333	4	1
333	3	1
333	2	1
333	1	1
334	216	1
334	215	1
334	214	1
334	213	1
334	212	1
334	211	1
334	210	1
334	209	1
334	208	1
334	207	1
334	206	1
334	205	1
334	204	1
